#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 459276288 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3532), pid=34384, tid=5372
#
# JRE version: Java(TM) SE Runtime Environment (17.0.2+8) (build 17.0.2+8-LTS-86)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.2+8-LTS-86, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Users\stijn\AppData\Local\JetBrains\Toolbox\apps\IDEA-U\ch-0\223.8617.56\lib\idea_rt.jar=57090:C:\Users\stijn\AppData\Local\JetBrains\Toolbox\apps\IDEA-U\ch-0\223.8617.56\bin -Dfile.encoding=UTF-8 --module-path=C:\Users\stijn\.m2\repository\org\openjfx\javafx-fxml\17.0.2\javafx-fxml-17.0.2-win.jar;C:\Users\stijn\.m2\repository\org\controlsfx\controlsfx\11.1.2\controlsfx-11.1.2.jar;C:\Users\stijn\.m2\repository\io\projectreactor\reactor-core\3.4.26\reactor-core-3.4.26.jar;C:\Users\stijn\.m2\repository\org\openjfx\javafx-base\17.0.2\javafx-base-17.0.2-win.jar;C:\Users\stijn\.m2\repository\org\openjfx\javafx-controls\17.0.2\javafx-controls-17.0.2-win.jar;C:\Users\stijn\.m2\repository\org\neo4j\driver\neo4j-java-driver\5.5.0\neo4j-java-driver-5.5.0.jar;C:\Users\stijn\.m2\repository\io\netty\netty-resolver\4.1.87.Final\netty-resolver-4.1.87.Final.jar;C:\Users\stijn\.m2\repository\io\netty\netty-handler\4.1.87.Final\netty-handler-4.1.87.Final.jar;C:\Users\stijn\.m2\repository\org\apache\commons\commons-lang3\3.12.0\commons-lang3-3.12.0.jar;C:\Users\stijn\.m2\repository\io\netty\netty-codec\4.1.87.Final\netty-codec-4.1.87.Final.jar;C:\Users\stijn\Desktop\Front End project\FrontendGui\target\classes;C:\Users\stijn\.m2\repository\io\netty\netty-buffer\4.1.87.Final\netty-buffer-4.1.87.Final.jar;C:\Users\stijn\.m2\repository\xom\xom\1.3.8\xom-1.3.8.jar;C:\Users\stijn\.m2\repository\io\netty\netty-transport\4.1.87.Final\netty-transport-4.1.87.Final.jar;C:\Users\stijn\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.70.0\htmlunit-2.70.0.jar;C:\Users\stijn\.m2\repository\org\jsoup\jsoup\1.15.3\jsoup-1.15.3.jar;C:\Users\stijn\.m2\repository\org\reactivestreams\reactive-streams\1.0.4\reactive-streams-1.0.4.jar;C:\Users\stijn\.m2\repository\org\openjfx\javafx-graphics\17.0.2\javafx-graphics-17.0.2-win.jar;C:\Users\stijn\.m2\repository\com\google\guava\guava\31.1-jre\guava-31.1-jre.jar;C:\Users\stijn\.m2\repository\io\netty\netty-common\4.1.87.Final\netty-common-4.1.87.Final.jar;C:\Users\stijn\.m2\repository\com\google\inject\guice\4.2.2\guice-4.2.2.jar -Djdk.module.main=stijn.dev.frontendgui stijn.dev.frontendgui/stijn.dev.resource.FrontEndApplication

Host: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, 12 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2546)
Time: Wed Mar 15 09:42:03 2023 W. Europe Standard Time elapsed time: 20.763882 seconds (0d 0h 0m 20s)

---------------  T H R E A D  ---------------

Current thread (0x000002053712a5c0):  VMThread "VM Thread" [stack: 0x0000005eaba00000,0x0000005eabb00000] [id=5372]

Stack: [0x0000005eaba00000,0x0000005eabb00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x670baa]
V  [jvm.dll+0x7cfcb4]
V  [jvm.dll+0x7d145e]
V  [jvm.dll+0x7d1ac3]
V  [jvm.dll+0x242bc5]
V  [jvm.dll+0x66dac9]
V  [jvm.dll+0x662412]
V  [jvm.dll+0x300c0b]
V  [jvm.dll+0x3081a6]
V  [jvm.dll+0x357d0e]
V  [jvm.dll+0x357f3f]
V  [jvm.dll+0x2d7ec8]
V  [jvm.dll+0x2da340]
V  [jvm.dll+0x2ee2f0]
V  [jvm.dll+0x2d667b]
V  [jvm.dll+0x319187]
V  [jvm.dll+0x7d5f9b]
V  [jvm.dll+0x7d6cd4]
V  [jvm.dll+0x7d71ec]
V  [jvm.dll+0x7d75c4]
V  [jvm.dll+0x7d7690]
V  [jvm.dll+0x77ff7a]
V  [jvm.dll+0x66fa35]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17614]
C  [ntdll.dll+0x526a1]

VM_Operation (0x0000005eacffc0f0): G1CollectFull, mode: safepoint, requested by thread 0x0000020537146720


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002053932ed40, length=68, elements={
0x0000020513fccaa0, 0x0000020537130880, 0x0000020537133db0, 0x00000205371458b0,
0x0000020537146bf0, 0x0000020537145d80, 0x0000020537144a40, 0x000002053714c6a0,
0x0000020537151490, 0x0000020537154930, 0x0000020537144f10, 0x0000020537147a60,
0x0000020537146250, 0x0000020537146720, 0x00000205371453e0, 0x00000205371470c0,
0x0000020537144570, 0x000002053931f080, 0x0000020539322f10, 0x0000020539321700,
0x0000020539321bd0, 0x0000020539321230, 0x0000020539324250, 0x0000020539324720,
0x0000020539322a40, 0x00000205393220a0, 0x0000020539325590, 0x0000020539322570,
0x00000205393233e0, 0x000002053931f550, 0x00000205393238b0, 0x00000205393203c0,
0x0000020539323d80, 0x000002053931fef0, 0x0000020539324bf0, 0x00000205393250c0,
0x0000020539325a60, 0x0000020539320d60, 0x0000020539325f30, 0x0000020539326400,
0x00000205393268d0, 0x000002053931fa20, 0x0000020539320890, 0x00000205394b41b0,
0x00000205394b7b70, 0x00000205394b8eb0, 0x00000205394b76a0, 0x00000205394b9380,
0x00000205394b9850, 0x00000205394b9d20, 0x00000205394b8040, 0x00000205394ba1f0,
0x00000205394b29a0, 0x00000205394b8510, 0x00000205394b89e0, 0x00000205394b2e70,
0x00000205394b3340, 0x00000205394b6830, 0x00000205394b3810, 0x00000205394b4b50,
0x00000205394b59c0, 0x00000205394b6d00, 0x00000205394b71d0, 0x00000205394b3ce0,
0x00000205394b6360, 0x00000205394b5e90, 0x00000205394b5020, 0x00000205389f8440
}

Java Threads: ( => current thread )
Event: 20.728 Thread 0x000002053714c6a0 nmethod 4559 0x00000205234fe910 code [0x00000205234fea80, 0x00000205234feaf8]
Event: 20.728 Thread 0x0000020537151490 4566       3       com.sun.prism.impl.BaseGraphics::setPaint (10 bytes)
Event: 20.728 Thread 0x0000020537151490 nmethod 4566 0x000002051c613310 code [0x000002051c6134c0, 0x000002051c613648]
Event: 20.738 Thread 0x0000020537151490 4567       3       com.sun.prism.impl.BaseTexture::unlock (8 bytes)
Event: 20.738 Thread 0x000002053714c6a0 4569       4       java.lang.Math::max (45 bytes)
Event: 20.738 Thread 0x0000020537151490 nmethod 4567 0x000002051c613710 code [0x000002051c6138c0, 0x000002051c613ba8]
Event: 20.738 Thread 0x0000020537151490 4568       3       com.sun.prism.impl.ManagedResource::unlock (15 bytes)
Event: 20.738 Thread 0x0000020537151490 nmethod 4568 0x000002051c613d10 code [0x000002051c613ec0, 0x000002051c614148]
Event: 20.739 Thread 0x000002053714c6a0 nmethod 4569 0x00000205234fec10 code [0x00000205234feda0, 0x00000205234fee98]

GC Heap History (20 events):
Event: 4.551 GC heap after
{Heap after GC invocations=102 (full 0):
 garbage-first heap   total 1075200K, used 639088K [0x0000000701400000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 20165K, committed 20416K, reserved 1073152K
  class space    used 2821K, committed 2944K, reserved 1048576K
}
Event: 4.592 GC heap before
{Heap before GC invocations=103 (full 0):
 garbage-first heap   total 1089536K, used 649328K [0x0000000701400000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 1 survivors (2048K)
 Metaspace       used 20168K, committed 20416K, reserved 1073152K
  class space    used 2821K, committed 2944K, reserved 1048576K
}
Event: 4.593 GC heap after
{Heap after GC invocations=104 (full 0):
 garbage-first heap   total 1089536K, used 649354K [0x0000000701400000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 20168K, committed 20416K, reserved 1073152K
  class space    used 2821K, committed 2944K, reserved 1048576K
}
Event: 4.633 GC heap before
{Heap before GC invocations=105 (full 0):
 garbage-first heap   total 1105920K, used 659594K [0x0000000701400000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 1 survivors (2048K)
 Metaspace       used 20173K, committed 20416K, reserved 1073152K
  class space    used 2821K, committed 2944K, reserved 1048576K
}
Event: 4.634 GC heap after
{Heap after GC invocations=106 (full 0):
 garbage-first heap   total 1105920K, used 659620K [0x0000000701400000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 20173K, committed 20416K, reserved 1073152K
  class space    used 2821K, committed 2944K, reserved 1048576K
}
Event: 4.677 GC heap before
{Heap before GC invocations=107 (full 0):
 garbage-first heap   total 1124352K, used 669860K [0x0000000701400000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 1 survivors (2048K)
 Metaspace       used 20173K, committed 20416K, reserved 1073152K
  class space    used 2821K, committed 2944K, reserved 1048576K
}
Event: 4.678 GC heap after
{Heap after GC invocations=108 (full 0):
 garbage-first heap   total 1124352K, used 669891K [0x0000000701400000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 20173K, committed 20416K, reserved 1073152K
  class space    used 2821K, committed 2944K, reserved 1048576K
}
Event: 4.730 GC heap before
{Heap before GC invocations=109 (full 0):
 garbage-first heap   total 1136640K, used 680131K [0x0000000701400000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 1 survivors (2048K)
 Metaspace       used 20174K, committed 20416K, reserved 1073152K
  class space    used 2821K, committed 2944K, reserved 1048576K
}
Event: 4.732 GC heap after
{Heap after GC invocations=110 (full 0):
 garbage-first heap   total 1136640K, used 680165K [0x0000000701400000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 20174K, committed 20416K, reserved 1073152K
  class space    used 2821K, committed 2944K, reserved 1048576K
}
Event: 4.813 GC heap before
{Heap before GC invocations=111 (full 0):
 garbage-first heap   total 1155072K, used 690405K [0x0000000701400000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 1 survivors (2048K)
 Metaspace       used 20174K, committed 20416K, reserved 1073152K
  class space    used 2821K, committed 2944K, reserved 1048576K
}
Event: 4.815 GC heap after
{Heap after GC invocations=112 (full 0):
 garbage-first heap   total 1155072K, used 690417K [0x0000000701400000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 20174K, committed 20416K, reserved 1073152K
  class space    used 2821K, committed 2944K, reserved 1048576K
}
Event: 4.890 GC heap before
{Heap before GC invocations=113 (full 0):
 garbage-first heap   total 1171456K, used 700657K [0x0000000701400000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 1 survivors (2048K)
 Metaspace       used 20184K, committed 20416K, reserved 1073152K
  class space    used 2821K, committed 2944K, reserved 1048576K
}
Event: 4.892 GC heap after
{Heap after GC invocations=114 (full 0):
 garbage-first heap   total 1171456K, used 700698K [0x0000000701400000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 20184K, committed 20416K, reserved 1073152K
  class space    used 2821K, committed 2944K, reserved 1048576K
}
Event: 4.962 GC heap before
{Heap before GC invocations=115 (full 0):
 garbage-first heap   total 1191936K, used 710938K [0x0000000701400000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 1 survivors (2048K)
 Metaspace       used 20195K, committed 20416K, reserved 1073152K
  class space    used 2821K, committed 2944K, reserved 1048576K
}
Event: 4.966 GC heap after
{Heap after GC invocations=116 (full 0):
 garbage-first heap   total 1312768K, used 710970K [0x0000000701400000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 20195K, committed 20416K, reserved 1073152K
  class space    used 2821K, committed 2944K, reserved 1048576K
}
Event: 5.029 GC heap before
{Heap before GC invocations=117 (full 0):
 garbage-first heap   total 1312768K, used 721210K [0x0000000701400000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 1 survivors (2048K)
 Metaspace       used 20198K, committed 20416K, reserved 1073152K
  class space    used 2821K, committed 2944K, reserved 1048576K
}
Event: 5.031 GC heap after
{Heap after GC invocations=118 (full 0):
 garbage-first heap   total 1312768K, used 721245K [0x0000000701400000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 20198K, committed 20416K, reserved 1073152K
  class space    used 2821K, committed 2944K, reserved 1048576K
}
Event: 5.096 GC heap before
{Heap before GC invocations=119 (full 0):
 garbage-first heap   total 1312768K, used 731485K [0x0000000701400000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 1 survivors (2048K)
 Metaspace       used 20198K, committed 20416K, reserved 1073152K
  class space    used 2821K, committed 2944K, reserved 1048576K
}
Event: 5.098 GC heap after
{Heap after GC invocations=120 (full 0):
 garbage-first heap   total 1312768K, used 731499K [0x0000000701400000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 20198K, committed 20416K, reserved 1073152K
  class space    used 2821K, committed 2944K, reserved 1048576K
}
Event: 20.740 GC heap before
{Heap before GC invocations=121 (full 0):
 garbage-first heap   total 1312768K, used 1069419K [0x0000000701400000, 0x0000000800000000)
  region size 2048K, 16 young (32768K), 1 survivors (2048K)
 Metaspace       used 22885K, committed 23168K, reserved 1073152K
  class space    used 3077K, committed 3200K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 20.446 Thread 0x00000205371470c0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x00000205234c24cc relative=0x000000000000688c
Event: 20.446 Thread 0x00000205371470c0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x00000205234c24cc method=javafx.scene.CssStyleHelper.createStyleHelper(Ljavafx/scene/Node;)Ljavafx/scene/CssStyleHelper; @ 168 c2
Event: 20.446 Thread 0x00000205371470c0 DEOPT PACKING pc=0x00000205234c24cc sp=0x0000005ead1fc040
Event: 20.446 Thread 0x00000205371470c0 DEOPT UNPACKING pc=0x000002051b8723a3 sp=0x0000005ead1fc028 mode 2
Event: 20.450 Thread 0x00000205371470c0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x000002052347fa54 relative=0x0000000000002394
Event: 20.450 Thread 0x00000205371470c0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000002052347fa54 method=javafx.scene.CssStyleHelper.createStyleHelper(Ljavafx/scene/Node;)Ljavafx/scene/CssStyleHelper; @ 164 c2
Event: 20.450 Thread 0x00000205371470c0 DEOPT PACKING pc=0x000002052347fa54 sp=0x0000005ead1fbc20
Event: 20.450 Thread 0x00000205371470c0 DEOPT UNPACKING pc=0x000002051b8723a3 sp=0x0000005ead1fbc08 mode 2
Event: 20.451 Thread 0x00000205371470c0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x000002052347fa54 relative=0x0000000000002394
Event: 20.451 Thread 0x00000205371470c0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000002052347fa54 method=javafx.scene.CssStyleHelper.createStyleHelper(Ljavafx/scene/Node;)Ljavafx/scene/CssStyleHelper; @ 164 c2
Event: 20.451 Thread 0x00000205371470c0 DEOPT PACKING pc=0x000002052347fa54 sp=0x0000005ead1fbfd0
Event: 20.451 Thread 0x00000205371470c0 DEOPT UNPACKING pc=0x000002051b8723a3 sp=0x0000005ead1fbfb8 mode 2
Event: 20.456 Thread 0x00000205371470c0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002052346f4a0 relative=0x0000000000000860
Event: 20.456 Thread 0x00000205371470c0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002052346f4a0 method=com.sun.javafx.event.EventDispatchChainImpl.ensureCapacity(I)V @ 28 c2
Event: 20.456 Thread 0x00000205371470c0 DEOPT PACKING pc=0x000002052346f4a0 sp=0x0000005ead1fc650
Event: 20.456 Thread 0x00000205371470c0 DEOPT UNPACKING pc=0x000002051b8723a3 sp=0x0000005ead1fc598 mode 2
Event: 20.460 Thread 0x00000205371470c0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002052346ba70 relative=0x0000000000000d30
Event: 20.460 Thread 0x00000205371470c0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002052346ba70 method=javafx.scene.Parent.getOrderedChildren()Ljava/util/List; @ 7 c2
Event: 20.460 Thread 0x00000205371470c0 DEOPT PACKING pc=0x000002052346ba70 sp=0x0000005ead1fd940
Event: 20.460 Thread 0x00000205371470c0 DEOPT UNPACKING pc=0x000002051b8723a3 sp=0x0000005ead1fd690 mode 2

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 1.489 Thread 0x00000205371470c0 Exception <a 'java/lang/ClassNotFoundException'{0x000000070fd999f0}: sun/util/logging/resources/spi/loggingProvider> (0x000000070fd999f0) 
thrown [t:\workspace\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 1.518 Thread 0x00000205371470c0 Exception <a 'java/lang/ClassNotFoundException'{0x000000070fbac538}: com/sun/glass/ui/win/themes> (0x000000070fbac538) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1.519 Thread 0x00000205371470c0 Exception <a 'java/lang/ClassNotFoundException'{0x000000070fbb47d0}: com/sun/glass/ui/win/themes_en> (0x000000070fbb47d0) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1.519 Thread 0x00000205371470c0 Exception <a 'java/lang/ClassNotFoundException'{0x000000070fbbc818}: com/sun/glass/ui/win/themes_en_US> (0x000000070fbbc818) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1.591 Thread 0x00000205371470c0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070f4e6018}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object)'> (0x000000070f4e6018) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 1.668 Thread 0x00000205371470c0 Implicit null exception at 0x00000205233b7194 to 0x00000205233b75d0
Event: 1.668 Thread 0x00000205371470c0 Implicit null exception at 0x00000205233b3b8f to 0x00000205233b3f94
Event: 1.668 Thread 0x00000205371470c0 Implicit null exception at 0x000002052332430f to 0x0000020523324389
Event: 1.745 Thread 0x00000205371470c0 Exception <a 'java/io/FileNotFoundException'{0x000000070e6699e0}> (0x000000070e6699e0) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1.775 Thread 0x00000205371470c0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070e463098}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070e463098) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 1.776 Thread 0x00000205371470c0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000070e466a20}: Found class java.lang.Object, but interface was expected> (0x000000070e466a20) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 833]
Event: 1.837 Thread 0x00000205371470c0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070e007928}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070e007928) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 1.847 Thread 0x00000205371470c0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070e053058}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int)'> (0x000000070e053058) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 1.894 Thread 0x0000020537146720 Exception <a 'java/lang/NoSuchMethodError'{0x000000070e1aefe8}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object)'> (0x000000070e1aefe8) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 8.497 Thread 0x0000020537146720 Exception <a 'java/lang/NoSuchMethodError'{0x00000007504feb70}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, int)'> (0x00000007504feb70) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 9.503 Thread 0x00000205371470c0 Exception <a 'java/lang/NoSuchMethodError'{0x000000075035ef50}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000075035ef50) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 9.503 Thread 0x00000205371470c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007503626f8}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007503626f8) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 9.553 Thread 0x00000205371470c0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000750383ee8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, int, int, int, int)'> (0x0000000750383ee8) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 9.555 Thread 0x00000205371470c0 Implicit null exception at 0x0000020523410cef to 0x0000020523411480
Event: 20.060 Thread 0x00000205371470c0 Exception <a 'java/lang/NoSuchMethodError'{0x000000074fab4050}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, double, double, double, double, int, int, int, int, int, int, int, int, int)'> (0x000000074fab4050) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]

VM Operations (20 events):
Event: 10.605 Executing VM operation: Cleanup done
Event: 11.606 Executing VM operation: Cleanup
Event: 11.606 Executing VM operation: Cleanup done
Event: 12.606 Executing VM operation: Cleanup
Event: 12.606 Executing VM operation: Cleanup done
Event: 13.606 Executing VM operation: Cleanup
Event: 13.606 Executing VM operation: Cleanup done
Event: 14.606 Executing VM operation: Cleanup
Event: 14.606 Executing VM operation: Cleanup done
Event: 15.607 Executing VM operation: Cleanup
Event: 15.607 Executing VM operation: Cleanup done
Event: 16.607 Executing VM operation: Cleanup
Event: 16.607 Executing VM operation: Cleanup done
Event: 17.022 Executing VM operation: HandshakeAllThreads
Event: 17.022 Executing VM operation: HandshakeAllThreads done
Event: 18.022 Executing VM operation: Cleanup
Event: 18.023 Executing VM operation: Cleanup done
Event: 19.023 Executing VM operation: Cleanup
Event: 19.023 Executing VM operation: Cleanup done
Event: 20.739 Executing VM operation: G1CollectFull

Events (20 events):
Event: 9.574 Thread 0x0000020538b600d0 Thread added: 0x0000020538b600d0
Event: 9.839 Thread 0x0000020538b600d0 Thread exited: 0x0000020538b600d0
Event: 12.747 loading class java/lang/AnchorPane
Event: 12.748 loading class java/lang/AnchorPane done
Event: 12.748 loading class java/util/AnchorPane
Event: 12.748 loading class java/util/AnchorPane done
Event: 16.425 Thread 0x0000020542db6a30 Thread added: 0x0000020542db6a30
Event: 16.837 loading class java/lang/AnchorPane
Event: 16.837 loading class java/lang/AnchorPane done
Event: 16.837 loading class java/util/AnchorPane
Event: 16.837 loading class java/util/AnchorPane done
Event: 17.150 Thread 0x0000020542db6a30 Thread exited: 0x0000020542db6a30
Event: 18.430 Thread 0x0000020542bbdb40 Thread added: 0x0000020542bbdb40
Event: 18.622 Thread 0x0000020542bbdb40 Thread exited: 0x0000020542bbdb40
Event: 18.959 loading class java/lang/AnchorPane
Event: 18.959 loading class java/lang/AnchorPane done
Event: 18.959 loading class java/util/AnchorPane
Event: 18.959 loading class java/util/AnchorPane done
Event: 20.067 Thread 0x0000020538cd5f70 Thread added: 0x0000020538cd5f70
Event: 20.646 Thread 0x0000020538cd5f70 Thread exited: 0x0000020538cd5f70


Dynamic libraries:
0x00007ff71d3d0000 - 0x00007ff71d3e0000 	C:\Program Files\Java\jdk-17.0.2\bin\java.exe
0x00007fff532d0000 - 0x00007fff534c8000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007fff52ea0000 - 0x00007fff52f5f000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007fff50b80000 - 0x00007fff50e52000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007fff50a80000 - 0x00007fff50b80000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007fff4b970000 - 0x00007fff4b988000 	C:\Program Files\Java\jdk-17.0.2\bin\jli.dll
0x00007fff4a8a0000 - 0x00007fff4a8ba000 	C:\Program Files\Java\jdk-17.0.2\bin\VCRUNTIME140.dll
0x00007fff51790000 - 0x00007fff5183e000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007fff525e0000 - 0x00007fff5267e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007fff52a30000 - 0x00007fff52acc000 	C:\WINDOWS\System32\sechost.dll
0x00007fff52480000 - 0x00007fff525a5000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007fff527b0000 - 0x00007fff52951000 	C:\WINDOWS\System32\USER32.dll
0x00007fff512e0000 - 0x00007fff51302000 	C:\WINDOWS\System32\win32u.dll
0x00007fff4fdc0000 - 0x00007fff5005a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\COMCTL32.dll
0x00007fff525b0000 - 0x00007fff525db000 	C:\WINDOWS\System32\GDI32.dll
0x00007fff50f10000 - 0x00007fff5101f000 	C:\WINDOWS\System32\gdi32full.dll
0x00007fff510e0000 - 0x00007fff5117d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007fff47b60000 - 0x00007fff47b6a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007fff51cf0000 - 0x00007fff51d22000 	C:\WINDOWS\System32\IMM32.DLL
0x00007fff4dbe0000 - 0x00007fff4dbec000 	C:\Program Files\Java\jdk-17.0.2\bin\vcruntime140_1.dll
0x00007fff1f110000 - 0x00007fff1f19d000 	C:\Program Files\Java\jdk-17.0.2\bin\msvcp140.dll
0x00007ffee4560000 - 0x00007ffee5121000 	C:\Program Files\Java\jdk-17.0.2\bin\server\jvm.dll
